,Id,SalePrice
627,2088,125000.0
628,2089,60000.0
629,2090,103600.0
630,2091,200000.0
631,2092,68400.0
632,2093,225000.0
633,2094,79000.0
634,2095,367294.0
635,2096,78000.0
636,2097,37900.0
637,2098,239799.0
638,2099,138500.0
639,2100,108000.0
640,2101,90000.0
641,2102,164000.0
642,2103,139000.0
643,2104,122000.0
644,2105,82000.0
645,2106,167500.0
646,2107,163000.0
647,2108,60000.0
648,2109,84900.0
649,2110,115000.0
652,2113,110000.0
653,2114,78000.0
654,2115,117000.0
655,2116,112000.0
656,2117,89471.0
657,2118,117000.0
658,2119,122000.0
659,2120,162900.0
660,2121,110000.0
661,2122,177000.0
663,2124,162900.0
664,2125,156000.0
665,2126,204900.0
666,2127,174000.0
667,2128,225000.0
669,2130,139000.0
670,2131,162900.0
672,2133,67000.0
673,2134,135000.0
674,2135,180500.0
675,2136,127500.0
676,2137,105000.0
678,2139,175000.0
679,2140,60000.0
683,2144,187500.0
684,2145,128500.0
685,2146,259000.0
687,2148,179600.0
689,2150,215000.0
690,2151,127000.0
691,2152,108000.0
692,2153,60000.0
693,2154,136000.0
694,2155,79500.0
696,2157,230000.0
698,2159,170000.0
699,2160,173000.0
700,2161,124000.0
701,2162,385000.0
702,2163,318000.0
705,2166,82000.0
708,2169,190000.0
709,2170,325000.0
712,2173,202500.0
716,2177,204000.0
717,2178,196500.0
719,2180,110000.0
720,2181,167000.0
721,2182,310000.0
722,2183,129000.0
723,2184,147500.0
724,2185,178000.0
725,2186,93000.0
727,2188,183500.0
728,2189,132250.0
729,2190,82000.0
730,2191,141000.0
731,2192,118000.0
732,2193,108000.0
733,2194,81000.0
734,2195,60000.0
735,2196,106000.0
736,2197,79000.0
737,2198,67000.0
738,2199,125000.0
739,2200,146500.0
740,2201,187500.0
741,2202,165000.0
745,2206,125000.0
746,2207,315000.0
747,2208,163000.0
748,2209,143000.0
749,2210,151000.0
750,2211,119500.0
751,2212,133000.0
752,2213,81000.0
753,2214,125000.0
754,2215,67000.0
755,2216,118500.0
756,2217,289000.0
757,2218,79900.0
758,2219,122000.0
759,2220,266500.0
760,2221,134000.0
761,2222,275000.0
764,2225,126000.0
765,2226,160000.0
766,2227,181000.0
767,2228,275000.0
768,2229,224500.0
769,2230,167500.0
770,2231,290000.0
771,2232,160000.0
772,2233,190000.0
773,2234,214000.0
775,2236,244000.0
776,2237,221500.0
777,2238,315000.0
778,2239,128950.0
779,2240,164000.0
780,2241,403000.0
782,2243,127000.0
783,2244,91000.0
784,2245,91000.0
786,2247,75500.0
787,2248,130500.0
788,2249,130500.0
789,2250,203000.0
791,2252,167000.0
792,2253,146500.0
795,2256,189000.0
796,2257,175900.0
799,2260,260000.0
800,2261,189000.0
801,2262,189000.0
802,2263,394617.0
803,2264,538000.0
804,2265,235000.0
805,2266,277500.0
806,2267,301500.0
807,2268,301500.0
809,2270,260000.0
810,2271,217500.0
811,2272,189000.0
812,2273,164000.0
813,2274,152000.0
814,2275,81000.0
815,2276,142500.0
816,2277,303477.0
817,2278,217000.0
818,2279,138500.0
820,2281,270000.0
821,2282,270000.0
822,2283,113000.0
823,2284,113000.0
824,2285,91000.0
825,2286,138500.0
826,2287,394617.0
827,2288,318000.0
828,2289,256300.0
829,2290,582933.0
830,2291,224500.0
831,2292,440000.0
832,2293,386250.0
833,2294,205000.0
834,2295,501837.0
835,2296,235000.0
836,2297,315000.0
837,2298,451950.0
838,2299,325000.0
839,2300,485000.0
841,2302,248900.0
842,2303,229456.0
843,2304,279500.0
844,2305,183350.5
845,2306,183350.5
846,2307,185850.0
847,2308,209500.0
848,2309,193000.0
849,2310,193000.0
850,2311,275000.0
851,2312,176000.0
852,2313,178000.0
853,2314,195000.0
854,2315,201000.0
855,2316,163990.0
856,2317,359100.0
857,2318,183500.0
858,2319,180000.0
859,2320,176000.0
861,2322,107500.0
862,2323,172785.0
863,2324,170000.0
864,2325,230000.0
866,2327,188500.0
868,2329,176500.0
869,2330,176500.0
870,2331,354000.0
871,2332,394432.0
872,2333,275000.0
873,2334,241500.0
874,2335,262280.0
875,2336,337000.0
876,2337,167900.0
877,2338,318000.0
878,2339,181000.0
879,2340,385000.0
880,2341,167000.0
881,2342,134000.0
882,2343,132500.0
883,2344,200500.0
884,2345,239799.0
885,2346,213000.0
886,2347,147000.0
887,2348,193000.0
888,2349,190000.0
889,2350,354000.0
890,2351,241500.0
891,2352,217500.0
892,2353,179900.0
893,2354,116500.0
894,2355,116500.0
895,2356,152000.0
896,2357,186375.0
898,2359,93000.0
899,2360,140200.0
900,2361,149700.0
902,2363,110000.0
903,2364,285000.0
904,2365,199900.0
905,2366,392500.0
906,2367,324000.0
907,2368,189000.0
908,2369,270000.0
909,2370,148500.0
910,2371,148500.0
911,2372,195400.0
913,2374,153500.0
914,2375,202500.0
915,2376,175500.0
916,2377,377426.0
917,2378,170000.0
918,2379,263435.0
920,2381,147000.0
921,2382,208900.0
922,2383,225000.0
923,2384,205000.0
924,2385,179900.0
925,2386,145500.0
926,2387,155000.0
928,2389,181134.0
930,2391,149700.0
931,2392,148000.0
932,2393,176485.0
933,2394,168500.0
934,2395,303477.0
937,2398,208900.0
938,2399,39300.0
939,2400,55000.0
940,2401,127000.0
941,2402,147000.0
942,2403,124000.0
944,2405,179900.0
945,2406,148000.0
946,2407,140200.0
947,2408,157500.0
948,2409,124000.0
949,2410,181500.0
950,2411,139000.0
951,2412,97000.0
952,2413,133950.0
953,2414,84900.0
954,2415,125000.0
955,2416,84900.0
956,2417,109000.0
957,2418,147500.0
958,2419,162900.0
959,2420,125000.0
960,2421,147500.0
962,2423,108000.0
964,2425,582933.0
965,2426,204000.0
966,2427,127000.0
967,2428,266500.0
968,2429,130500.0
969,2430,109000.0
970,2431,124900.0
972,2433,125000.0
973,2434,155000.0
974,2435,125000.0
975,2436,120000.0
976,2437,123500.0
977,2438,123000.0
978,2439,127000.0
979,2440,141500.0
980,2441,52000.0
981,2442,99900.0
982,2443,67000.0
983,2444,136500.0
984,2445,132500.0
985,2446,149900.0
987,2448,135500.0
988,2449,128000.0
989,2450,100000.0
990,2451,103600.0
991,2452,148000.0
992,2453,84900.0
993,2454,170000.0
994,2455,139400.0
995,2456,125500.0
996,2457,117000.0
997,2458,117000.0
998,2459,133000.0
1000,2461,117000.0
1001,2462,149000.0
1002,2463,162900.0
1003,2464,119000.0
1004,2465,136500.0
1005,2466,136500.0
1007,2468,125500.0
1008,2469,125500.0
1009,2470,224500.0
1010,2471,158000.0
1011,2472,87000.0
1012,2473,133900.0
1013,2474,125000.0
1014,2475,159950.0
1015,2476,133900.0
1016,2477,140000.0
1017,2478,148000.0
1018,2479,202500.0
1019,2480,176000.0
1021,2482,137000.0
1022,2483,110000.0
1025,2486,158500.0
1026,2487,335000.0
1027,2488,225000.0
1028,2489,164000.0
1029,2490,152000.0
1034,2495,115000.0
1035,2496,244000.0
1036,2497,118500.0
1037,2498,107500.0
1039,2500,113000.0
1040,2501,120000.0
1041,2502,125000.0
1042,2503,91500.0
1043,2504,143000.0
1044,2505,187000.0
1045,2506,146000.0
1046,2507,279500.0
1047,2508,248900.0
1048,2509,275000.0
1049,2510,204900.0
1050,2511,180000.0
1051,2512,237000.0
1053,2514,215000.0
1055,2516,173000.0
1056,2517,84900.0
1057,2518,132000.0
1058,2519,204000.0
1059,2520,188000.0
1060,2521,173000.0
1062,2523,142500.0
1063,2524,146500.0
1064,2525,187000.0
1065,2526,228000.0
1066,2527,133500.0
1067,2528,160000.0
1068,2529,134800.0
1069,2530,129000.0
1071,2532,215200.0
1072,2533,224900.0
1073,2534,203000.0
1076,2537,160000.0
1077,2538,208500.0
1078,2539,201000.0
1079,2540,210000.0
1080,2541,175000.0
1081,2542,178000.0
1082,2543,137000.0
1083,2544,210000.0
1084,2545,250000.0
1085,2546,132500.0
1086,2547,128000.0
1088,2549,140000.0
1089,2550,81000.0
1090,2551,144000.0
1091,2552,140200.0
1092,2553,141000.0
1093,2554,145900.0
1094,2555,225000.0
1095,2556,124900.0
1096,2557,100000.0
1097,2558,200000.0
1098,2559,115000.0
1099,2560,156500.0
1100,2561,114504.0
1101,2562,164000.0
1102,2563,164000.0
1103,2564,149000.0
1104,2565,141000.0
1105,2566,225000.0
1106,2567,133900.0
1109,2570,151000.0
1111,2572,181000.0
1113,2574,556581.0
1114,2575,228000.0
1115,2576,119500.0
1117,2578,55000.0
1118,2579,60000.0
1119,2580,107500.0
1120,2581,153000.0
1121,2582,68500.0
1122,2583,196000.0
1124,2585,233170.0
1125,2586,152000.0
1128,2589,137000.0
1129,2590,181000.0
1130,2591,274725.0
1131,2592,210000.0
1132,2593,123000.0
1133,2594,82000.0
1135,2596,285000.0
1138,2599,315500.0
1139,2600,745000.0
1140,2601,277500.0
1141,2602,101880.0
1143,2604,75500.0
1144,2605,75000.0
1145,2606,166000.0
1147,2608,132250.0
1148,2609,227000.0
1149,2610,128000.0
1150,2611,274725.0
1152,2613,60000.0
1153,2614,60000.0
1155,2616,125000.0
1158,2619,163000.0
1159,2620,180000.0
1161,2622,176500.0
1162,2623,188000.0
1163,2624,377500.0
1164,2625,224500.0
1166,2627,324000.0
1167,2628,410000.0
1168,2629,402000.0
1169,2630,191000.0
1170,2631,556581.0
1171,2632,410000.0
1172,2633,266000.0
1173,2634,556581.0
1175,2636,205000.0
1177,2638,185000.0
1178,2639,167500.0
1179,2640,181500.0
1180,2641,134800.0
1181,2642,270000.0
1182,2643,172500.0
1183,2644,148500.0
1184,2645,113000.0
1185,2646,101880.0
1186,2647,101880.0
1187,2648,133750.0
1188,2649,138500.0
1189,2650,91000.0
1190,2651,148500.0
1191,2652,556581.0
1192,2653,440000.0
1193,2654,372402.0
1194,2655,81000.0
1195,2656,214000.0
1196,2657,192000.0
1197,2658,301000.0
1198,2659,115000.0
1199,2660,232600.0
1200,2661,81000.0
1201,2662,403000.0
1203,2664,193000.0
1204,2665,124000.0
1205,2666,193000.0
1206,2667,163990.0
1207,2668,172500.0
1208,2669,142500.0
1209,2670,320000.0
1210,2671,159500.0
1211,2672,213490.0
1214,2675,213490.0
1215,2676,176500.0
1218,2679,348000.0
1219,2680,315000.0
1221,2682,179900.0
1222,2683,280000.0
1225,2686,290000.0
1226,2687,446261.0
1227,2688,208900.0
1228,2689,213000.0
1229,2690,412500.0
1230,2691,186500.0
1231,2692,123600.0
1232,2693,395192.0
1233,2694,108000.0
1234,2695,175000.0
1235,2696,149500.0
1236,2697,166000.0
1237,2698,176500.0
1238,2699,193000.0
1239,2700,202500.0
1241,2702,195400.0
1242,2703,125500.0
1245,2706,138500.0
1250,2711,250000.0
1251,2712,279500.0
1252,2713,183350.5
1253,2714,147400.0
1256,2717,186500.0
1257,2718,186375.0
1258,2719,90000.0
1259,2720,167000.0
1260,2721,163000.0
1261,2722,215000.0
1262,2723,163000.0
1263,2724,134500.0
1265,2726,187000.0
1266,2727,140000.0
1268,2729,192000.0
1269,2730,128000.0
1270,2731,119000.0
1271,2732,60000.0
1272,2733,180000.0
1273,2734,105000.0
1274,2735,147000.0
1275,2736,266500.0
1276,2737,105000.0
1279,2740,157000.0
1280,2741,125000.0
1282,2743,177000.0
1283,2744,133950.0
1284,2745,133700.0
1285,2746,155000.0
1286,2747,110000.0
1287,2748,228000.0
1288,2749,60000.0
1289,2750,152000.0
1290,2751,158500.0
1291,2752,225000.0
1292,2753,374000.0
1293,2754,582933.0
1294,2755,134900.0
1295,2756,100000.0
1296,2757,117000.0
1297,2758,125500.0
1298,2759,128000.0
1299,2760,307000.0
1300,2761,177000.0
1301,2762,124500.0
1302,2763,170000.0
1303,2764,157000.0
1305,2766,274000.0
1306,2767,93200.0
1307,2768,141000.0
1308,2769,120000.0
1309,2770,132000.0
1310,2771,125000.0
1311,2772,107500.0
1312,2773,142500.0
1313,2774,139500.0
1314,2775,79900.0
1315,2776,139000.0
1316,2777,156000.0
1317,2778,99900.0
1318,2779,133900.0
1319,2780,115000.0
1320,2781,117000.0
1321,2782,180000.0
1322,2783,132000.0
1323,2784,133900.0
1324,2785,129900.0
1325,2786,95000.0
1326,2787,139000.0
1327,2788,91300.0
1328,2789,107500.0
1329,2790,109500.0
1330,2791,129000.0
1331,2792,79900.0
1332,2793,266500.0
1333,2794,117000.0
1334,2795,105000.0
1335,2796,200000.0
1336,2797,143000.0
1337,2798,139000.0
1338,2799,127000.0
1339,2800,119500.0
1340,2801,67000.0
1341,2802,152000.0
1342,2803,90000.0
1343,2804,141000.0
1344,2805,115000.0
1345,2806,122000.0
1346,2807,91300.0
1348,2809,171000.0
1349,2810,118000.0
1353,2814,145000.0
1356,2817,243000.0
1357,2818,148000.0
1359,2820,163000.0
1360,2821,225000.0
1361,2822,556581.0
1362,2823,402000.0
1363,2824,167500.0
1364,2825,175500.0
1365,2826,135000.0
1366,2827,154000.0
1367,2828,230500.0
1368,2829,239799.0
1369,2830,279500.0
1370,2831,194000.0
1371,2832,164000.0
1372,2833,306000.0
1373,2834,307000.0
1374,2835,217000.0
1375,2836,226700.0
1376,2837,244000.0
1377,2838,142500.0
1378,2839,195000.0
1380,2841,173000.0
1381,2842,224500.0
1382,2843,116000.0
1383,2844,89471.0
1384,2845,120000.0
1386,2847,188000.0
1388,2849,200500.0
1389,2850,307000.0
1391,2852,196500.0
1392,2853,320000.0
1393,2854,146200.0
1394,2855,200000.0
1395,2856,237000.0
1396,2857,208500.0
1397,2858,290000.0
1398,2859,125500.0
1399,2860,150000.0
1400,2861,185000.0
1401,2862,186500.0
1402,2863,123600.0
1403,2864,230500.0
1404,2865,144000.0
1405,2866,132500.0
1406,2867,125000.0
1407,2868,68400.0
1408,2869,100000.0
1409,2870,187100.0
1410,2871,67000.0
1411,2872,119000.0
1412,2873,123000.0
1413,2874,135000.0
1414,2875,133900.0
1415,2876,125000.0
1416,2877,114504.0
1417,2878,149900.0
1418,2879,105000.0
1419,2880,137450.0
1420,2881,97500.0
1421,2882,141000.0
1422,2883,143500.0
1423,2884,274000.0
1424,2885,185000.0
1425,2886,170000.0
1426,2887,132000.0
1427,2888,114500.0
1428,2889,85000.0
1429,2890,107900.0
1430,2891,112000.0
1431,2892,108000.0
1432,2893,127500.0
1433,2894,79000.0
1434,2895,278000.0
1435,2896,134000.0
1436,2897,143000.0
1437,2898,144000.0
1438,2899,185500.0
1439,2900,170000.0
1442,2903,380000.0
1443,2904,306000.0
1444,2905,135000.0
1445,2906,206300.0
1446,2907,127000.0
1447,2908,82000.0
1449,2910,75500.0
1450,2911,101880.0
1451,2912,150000.0
1452,2913,86000.0
1453,2914,92000.0
1454,2915,84500.0
1455,2916,75000.0
1456,2917,320000.0
1457,2918,136000.0
1458,2919,250000.0
